Name,Code,Expiry,Chart URL,Last Price,Change,High,Low,Open,Volume,Contract Code,Front Month,Product URL
E-MINI EURO FX FUTURES,E7H6,MAR 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=E7&title=Chart%20-%20MAR%202026%20E-mini%20Euro%20FX&venue=1&monthYear=H6&year=2026&exchangeCode=XCME&interval=1&dataWidget=true,1.19560,-0.00210,1.19980,1.19180,1.19950,"2,441",E7H6,true,https://www.cmegroup.com/markets/fx/g10/e-mini-euro-fx.html
E-MINI EURO FX FUTURES,E7H6,MAR 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=E7&title=Chart%20-%20MAR%202026%20E-mini%20Euro%20FX&venue=1&monthYear=H6&year=2026&exchangeCode=XCME&interval=1&dataWidget=true,1.19560,-0.00210,1.19980,1.19180,1.19950,"2,441",E7H6,false,https://www.cmegroup.com/markets/fx/g10/e-mini-euro-fx.html
E-MINI EURO FX FUTURES,E7M6,JUN 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=E7&title=Chart%20-%20JUN%202026%20E-mini%20Euro%20FX&venue=1&monthYear=M6&year=2026&exchangeCode=XCME&interval=1&dataWidget=true,1.19920,-0.00350,1.20090,1.19750,1.20090,28,E7M6,false,https://www.cmegroup.com/markets/fx/g10/e-mini-euro-fx.html
MICRO EUR/USD FUTURES,M6EH6,MAR 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=M6E&title=Chart%20-%20MAR%202026%20Micro%20EUR%2FUSD&venue=1&monthYear=H6&year=2026&exchangeCode=XCME&interval=1&dataWidget=true,1.1957,-0.002,1.1999,1.1918,1.1999,"15,847",M6EH6,true,https://www.cmegroup.com/markets/fx/g10/e-micro-euro.html
MICRO EUR/USD FUTURES,M6EH6,MAR 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=M6E&title=Chart%20-%20MAR%202026%20Micro%20EUR%2FUSD&venue=1&monthYear=H6&year=2026&exchangeCode=XCME&interval=1&dataWidget=true,1.1957,-0.002,1.1999,1.1918,1.1999,"15,847",M6EH6,false,https://www.cmegroup.com/markets/fx/g10/e-micro-euro.html
MICRO EUR/USD FUTURES,M6EM6,JUN 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=M6E&title=Chart%20-%20JUN%202026%20Micro%20EUR%2FUSD&venue=1&monthYear=M6&year=2026&exchangeCode=XCME&interval=1&dataWidget=true,1.2006,-0.0021,1.2051,1.197,1.2047,999,M6EM6,false,https://www.cmegroup.com/markets/fx/g10/e-micro-euro.html
20-YEAR U.S. TREASURY BOND FUTURES,TWEH6,MAR 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=TWE&title=Chart%20-%20MAR%202026%2020-Year%20U.S.%20Treasury%20Bond&venue=0&monthYear=H6&year=2026&exchangeCode=XCBT&interval=1&dataWidget=true,-,-,-,-,-,0,TWEH6,true,https://www.cmegroup.com/markets/interest-rates/us-treasury/20-year-us-treasury-bond.html
20-YEAR U.S. TREASURY BOND FUTURES,TWEM6,JUN 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=TWE&title=Chart%20-%20JUN%202026%2020-Year%20U.S.%20Treasury%20Bond&venue=0&monthYear=M6&year=2026&exchangeCode=XCBT&interval=1&dataWidget=true,-,-,-,-,-,0,TWEM6,false,https://www.cmegroup.com/markets/interest-rates/us-treasury/20-year-us-treasury-bond.html
20-YEAR U.S. TREASURY BOND FUTURES,TWEH6,MAR 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=TWE&title=Chart%20-%20MAR%202026%2020-Year%20U.S.%20Treasury%20Bond&venue=0&monthYear=H6&year=2026&exchangeCode=XCBT&interval=1&dataWidget=true,-,-,-,-,-,0,TWEH6,false,https://www.cmegroup.com/markets/interest-rates/us-treasury/20-year-us-treasury-bond.html
20-YEAR U.S. TREASURY BOND FUTURES,TWEU6,SEP 2026,https://www.cmegroup.com/apps/cmegroup/widgets/productLibs/esignal-charts.html?type=p&code=TWE&title=Chart%20-%20SEP%202026%2020-Year%20U.S.%20Treasury%20Bond&venue=0&monthYear=U6&year=2026&exchangeCode=XCBT&interval=1&dataWidget=true,-,-,-,-,-,0,TWEU6,false,https://www.cmegroup.com/markets/interest-rates/us-treasury/20-year-us-treasury-bond.html
